用户ID,用户名,所在地,性别,认证状态,认证类型,认证理由,个人描述,信用等级,公司,学校,生日,创建时间,粉丝数,关注数,微博数,获评转赞总数,获评论数,获转发数,获点赞数
2618355781,JOJO880,广东,男,未认证,普通用户,无,粉必回粉。围观群众一名。“透明人”一个。。。。。...从青涩到愤青到无奈到失望，最终成为nobody，抽奖号一名，一起抽奖吧。,信用极好,公共事业,未知,摩羯座,2012-02-15 22:56:35,1060,10667,8833,7631,303,"6,639",689
7648029012,LIU_SIN-GU,其他,男,未认证,普通用户,无,生而为人 是我倒霉  墓志铭 我真的好爱你们 我终于自由了 我要去爱我自己了,信用较好,未知,未知,双鱼座,2021-07-16 13:47:44,70,1111,3526,1109,675,65,369
7805246626,LQZJ死了,其他,男,未认证,普通用户,无,gay,信用一般,未知,未知, ,2022-11-30 06:47:31,24,600,4599,190,4,2,184
7126573244,LV5原子崩坏-麦野沈利,其他,男,未认证,普通用户,无,那旁门左道 奇淫巧技 撑的过几分钟， 你名门世子 宗派后人 又能值几阵风。,信用较好,未知,未知, ,2019-05-09 08:33:00,437,631,16030,22万,"9,184","195,124","15,715"
1661412652,Louis是大头仔,上海 虹口区,男,已认证,名人,枢化贸易（上海）有限公司  销售工程师,,信用极好,未知,未知,巨蟹座,2009-11-16 20:10:27,2025,1239,39002,15.3万,"16,686","130,880","5,616"
3026229062,MatrixC,其他,男,未认证,普通用户,无,,信用较好,未知,未知,,2013-01-11 23:54:35,92,522,8297,6525,"1,297","1,606","3,622"
1818636632,MaybeEverythingIsOK,福建 福州,男,未认证,普通用户,无,,信用较好,未知,未知,1999-12-11 射手座,2010-09-16 17:52:03,78,345,1075,9806,"2,182",52,"7,572"
1730129684,Mia_薛定谔的肥猫,海外,女,已认证,名人,动漫博主,吾辈的野望就是在这个搞基的时代开辟出一条血淋淋的乙女复兴之路！,信用极好,厦门五气朝元文化传播有限公司,未知,,2010-04-15 04:16:53,2120,1105,19562,5.6万,"2,217","51,170","2,660"
6753072391,Mr星星s,其他,女,未认证,普通用户,无,,信用较好,未知,未知, ,2018-10-09 16:47:53,126,548,16540,1056,138,349,569
5564778916,Mr浮风,辽宁,男,未认证,普通用户,无,夕阳无限好，而且近黄昏,信用较好,未知,东街小学,1994-01-02 摩羯座,2015-03-20 19:19:44,6,180,5086,475,158,22,295
5425945668,Ms招财进宝喵大仙,上海,女,未认证,普通用户,无,珠宝商滴大号哦！,信用较好,未知,华东师范大学,1998-11-23 射手座,2014-12-16 15:23:03,896,635,172183,51.6万,"9,900","472,251","34,047"
2695733067,Mting丶Angel,其他,男,未认证,普通用户,无,,信用较好,未知,阳江四中,1996-11-22 天蝎座,2012-04-06 07:41:28,206,987,354,10,0,0,10
7800868844,NaTel_辣着,北京 东城区,男,未认证,普通用户,无,,信用较好,未知,未知,1995-03-12 双鱼座,2022-11-10 21:54:03,97,2148,4287,272,57,116,99
7312317961,Nilulo,其他,男,未认证,普通用户,无,……,信用较好,未知,未知, ,2019-09-30 10:41:07,73,374,13,1,1,0,0
2176317971,NociLoL的小号,上海 宝山区,女,未认证,普通用户,无,“有思想的年轻人到哪里都不太合群” 其实我只是帮 @罗永浩可爱多 做广告而已~~~~~ 关注上限99 所以互相关注什么的就不能强求啦,信用较好,未知,未知,,2011-06-13 17:15:59,350,99,6280,2751,"1,744",641,366
1667285017,NoireCat,其他,男,已认证,名人,动漫博主,我爱色图！ 未关注at已关，有事可评论或私信。,信用极好,未知,未知,1998-01-09 摩羯座,2011-06-12 16:54:04,26030,2408,132712,192.8万,"27,660","1,806,653","93,587"
3550563674,Ovi_Outlook,北京 东城区,男,未认证,普通用户,无,,信用较好,未知,未知,水瓶座,2013-06-22 00:10:46,325,2419,22236,2205,314,936,955
2027643893,PSU500G500G,四川,男,未认证,未知,无,。,信用较好,未知,未知,1992-07-25 狮子座,2011-03-15 21:11:37,887,543,16822,3727,"2,950",351,426
1403588393,Peter-JJJ,浙江 杭州,男,未认证,普通用户,无,,信用较好,@^_^@,浙江大学,双子座,2011-01-26 13:20:29,476,808,24763,3.2万,"3,521","27,305",853
7679744085,Q有此理,其他,女,未认证,普通用户,无,,信用较好,未知,未知, ,2021-08-23 14:00:40,8,319,6503,446,17,114,315
1586285105,RBD_加扬,山东,男,已认证,名人,青岛加扬品牌设计 创办人 设计美学博主,,信用较好,,未知,1900-01-01 摩羯座,2010-04-11 10:10:52,1270,2936,11833,4320,"1,474","1,735","1,111"
1668515321,Rex牙醫,北京 海淀区,男,未认证,普通用户,无,老号Rex牙医莫名其妙的挂了,信用较好,未知,未知, ,2011-02-10 09:46:10,2622,2888,79579,21.6万,"21,963","171,637","22,593"
2645541143,SCHadenfreude1,四川 成都,男,未认证,普通用户,无,凝视人心,信用极好,树德协进中学,海南大学,1996-04-18 白羊座,2012-03-04 09:31:05,2176,6214,15725,2186,916,270,"1,000"
1733410917,Seantone,其他,男,未认证,普通用户,无,如你所愿,信用较好,未知,未知,,2010-04-22 18:13:53,262,698,4582,4147,"3,460",262,425
1922540181,Sherlock_韩钧,浙江 金华,男,未认证,未知,无,"Blue Sky,Green Grass,a little house,one man lie on land,look the god.",信用较好,未知,华中科技大学,处女座,2011-01-15 20:08:53,211,402,941,657,499,85,73
1642632462,ShiningRay,浙江 杭州,男,未认证,普通用户,无,一介码农,信用极好,淘宝（中国）软件有限公司,东南大学,天蝎座,2009-08-28 21:00:39,94700,2690,135947,73.1万,"44,994","618,510","67,413"
1934428705,SodaColdMilkTea,海外 沙特阿拉伯,男,未认证,普通用户,无,一个垃圾微博,信用极好,未知,未知,天秤座,2011-01-25 18:47:43,734,497,5750,1.5万,"10,955","1,044","2,693"
7785757169,Upeaceon,其他,男,未认证,普通用户,无,一个恶人。一个疯子。一个傻子。一个包子。,信用较好,未知,未知,1900-01-01 摩羯座,2022-08-29 03:22:47,28,458,1885,98,10,9,79
6397662777,Victorylights,广西,男,未认证,普通用户,无,,信用较好,未知,未知, ,2017-11-10 16:13:28,212,703,43274,8638,18,"8,276",344
1742850993,V再也见不到杰克,海外 美国,男,未认证,普通用户,无,别苦了兄弟,信用极好,未知,未知,水瓶座,2010-05-17 10:19:55,721,1133,19670,1.1万,"3,363","6,851",985
1592204451,Wandsworder,河南 郑州,男,未认证,普通用户,无,Don't Panic,信用极好,未知,未知,1990-01-01 摩羯座,2009-11-30 21:18:01,1567,832,25642,1.8万,"10,417","5,695","2,375"
6130454012,XJ-phq,其他,男,未认证,普通用户,无,,信用较好,未知,未知, ,2017-02-25 14:15:49,14,634,1284,42,21,0,21
3042542472,ZEROCC_,广东 深圳,女,未认证,普通用户,无,🍀,信用较好,未知,未知,1999-10-15 天秤座,2012-12-29 21:46:35,200,439,3301,2984,"1,126",80,"1,778"
3009069805,Zaoless_不知道诶,湖南,男,已认证,名人,游戏博主,好好说话。,信用极好,未知,河海大学,1997-06-26 巨蟹座,2012-10-14 21:19:10,488,489,1621,2811,"1,757",152,902
1401659004,Zodzod_张浩,北京 西城区,男,已认证,名人,新浪微博 数据分析师 头条文章作者,凡所有相，皆是虚妄。若见诸相非相，则见如来。,信用极好,微梦创科,清华大学,处女座,2010-07-01 18:21:03,261634,9218,89301,149万,"96,298","1,153,389","240,688"
1951546171,_吾乃天水姜伯约,重庆 渝中区,男,未认证,普通用户,无,,信用较好,未知,杭州师范大学,1994-08-27 处女座,2011-02-05 10:42:15,47,124,2566,565,365,51,149
5202588508,_夜风-微醉,黑龙江 哈尔滨,女,未认证,普通用户,无,爱我所爱 Who the hell do you think you are？,信用较好,未知,未知,天秤座,2014-07-02 20:43:56,91,99,921,341,1,305,35
2455181061,baimaxifeng,其他,男,未认证,普通用户,无,房间应该有窗,信用较好,未知,未知,双鱼座,2011-11-09 17:07:42,309,383,5328,4017,"3,005",498,514
1957263794,beer9119,河北 石家庄,男,未认证,普通用户,无,,信用较好,未知,未知,1973-09-01 处女座,2011-02-22 11:36:34,512,562,12075,2610,"1,772",538,300
5396892187,ceecywang,广东,女,未认证,普通用户,无,,信用较好,未知,未知,1995-01-01 摩羯座,2019-05-08 08:53:32,6,287,11150,47,19,3,25
6142393979,charliew-value,其他,男,未认证,普通用户,无,,信用较好,未知,未知, ,2017-03-03 23:51:35,56,923,2685,339,116,90,133
1935953251,cuteify,海外 美国,男,未认证,普通用户,无,菜鸟,信用较好,未知,未知,,2011-01-26 22:54:57,363,377,16189,3265,846,"2,152",267
6814983611,dafadafacai,江苏 南京,男,未认证,普通用户,无,自由自在~,信用较好,未知,南京大学,2000-09-23 天秤座,2018-11-02 14:07:58,91,398,5275,180,62,25,93
3845022470,du2prs,福建 厦门,男,未认证,普通用户,无,流水不争先,信用较好,未知,未知,2000-02-17 水瓶座,2013-10-11 20:18:04,159,1762,2033,502,124,26,352
5711144123,dxdx-dx,内蒙古 呼和浩特,男,未认证,普通用户,无,,信用较好,未知,未知,1989-02-14 水瓶座,2015-09-26 12:35:31,63,28,5167,234,108,62,64
5581448684,exciting的璇,北京 朝阳区,男,未认证,普通用户,无,加班狗,信用较好,未知,未知,1993-12-21 射手座,2015-04-05 23:19:15,140,460,5868,616,257,125,234
3312526542,feng子麦,广东 佛山,男,未认证,普通用户,无,美食治愈人心 (┯_┯),信用较好,未知,未知,1993-01-29 水瓶座,2013-04-09 19:45:13,182,189,24331,8092,273,"6,822",997
2138587922,gbrrrrrrd,海外 美国,女,未认证,普通用户,无,GBR!,信用较好,未知,未知,,2011-05-07 15:14:01,586,1419,75597,2.5万,"2,978","20,953","1,418"
1417648144,ge189189189,湖北 武汉,男,未认证,普通用户,无,我本是散淡的人，城楼观山景。,信用较好,未知,未知,,2011-11-28 15:06:54,162,601,14514,1703,226,950,527
1951385895,hiahia哦哦哦,河北 张家口,男,未认证,普通用户,无,,信用极好,未知,未知,水瓶座,2011-02-05 06:13:57,79,571,14648,985,135,564,286
1643478405,hymoonlight,湖南 长沙,男,未认证,普通用户,无,处世浅些，悟世深些。,信用较好,未知,未知,双鱼座,2011-08-30 22:33:15,368,2166,15549,5299,"1,521","3,271",507
2052944351,i-乐活劳工,海外 阿根廷,男,未认证,普通用户,无,对中小学教育略有思考...,信用较好,未知,未知,,2011-03-29 11:00:47,226,133,2972,236,65,19,152
1282642975,janeeeer,北京 海淀区,男,未认证,普通用户,无,鱼儿水中游，游啊游。,信用较好,未知,未知,1986-05-20 金牛座,2011-01-19 17:19:17,89,359,388,115,51,6,58
1819914875,jhonny214,山西,男,未认证,普通用户,无,,信用较好,未知,未知,1983-02-14 水瓶座,2010-09-15 01:00:31,63,93,22556,312,14,27,271
2773272791,jihjlf,黑龙江 大庆,男,未认证,普通用户,无,,信用较好,未知,大庆石油高级中学, ,2012-07-04 11:29:33,19,642,14199,173,30,9,134
5706704431,kaoefhhv,湖北 武汉,男,未认证,普通用户,无,,信用较好,未知,未知, ,2015-09-20 07:04:21,44,332,36,33,1,0,32
2425264712,kuli_chen,上海 宝山区,男,未认证,普通用户,无,,信用较好,未知,未知, ,2011-09-26 15:30:54,740,4079,9101,533,72,374,87
2871474872,lingelf1182,贵州 遵义,女,未认证,普通用户,无,,信用较好,未知,未知, ,2012-07-16 09:55:02,151,768,30307,1590,476,741,373
7295964030,lookfor如梦之梦,河南 郑州,男,未认证,普通用户,无,,信用较好,未知,未知, ,2019-08-30 17:24:50,6,160,2464,83,23,25,35
6008741925,lucky小景鲤,其他,女,未认证,普通用户,无,,信用较好,未知,未知,处女座,2016-08-23 07:55:48,59,638,7234,1623,318,350,955
1587357111,mantianxingxing,山西,男,未认证,普通用户,无,,信用较好,未知,未知, ,2010-07-29 07:27:53,244,404,12863,284,50,92,142
1939374217,miffycat,上海 闵行区,女,未认证,未知,无,,信用较好,未知,未知,巨蟹座,2011-01-28 21:52:28,460,2854,38355,2.6万,"1,980","23,008","1,154"
2690278801,molaifeng2012,北京 海淀区,男,未认证,普通用户,无,phper&gopher,信用极好,未知,未知, ,2012-04-01 13:14:13,248,705,10318,6639,379,"5,782",478
5476685584,naitttt玩去吧,其他,女,未认证,普通用户,无,平安喜乐,信用较好,未知,未知, ,2015-02-18 00:06:13,26,786,2351,33,8,3,22
1927065952,ne-_-ya,上海,男,未认证,未知,无,,信用极好,未知,上海海洋大学,1998-08-28 处女座,2011-05-19 09:18:50,1290,1452,37365,2.9万,"6,162","22,282",707
6156621672,nobodymomo123,广东 梅州,男,未认证,普通用户,无,,信用较好,未知,未知, ,2017-02-25 14:33:47,72,1277,15323,625,126,179,320
2129002727,oO王朝Oo_,广东 深圳,男,未认证,未知,无,繁华三千，落袋为安~,信用较好,未知,未知,处女座,2011-05-11 23:52:09,1057,680,5549,3400,"1,059",277,"2,064"
1576559057,offjkc3487,黑龙江,男,未认证,普通用户,无,,信用较好,未知,未知, ,2010-12-08 10:25:14,379,2626,15989,2166,310,"1,487",369
5604432154,oo_FooL,四川 成都,男,未认证,普通用户,无,,信用较好,未知,未知,1986-05-02 金牛座,2015-05-09 12:39:47,314,156,3189,151,89,12,50
6070378274,piu黄少,湖南 怀化,男,未认证,普通用户,无,,信用较好,未知,遵义市南白一中,2001-01-19 摩羯座,2016-11-26 14:19:25,203,1258,1011,31,7,1,23
1377094437,quyangzl,河北 石家庄,男,未认证,普通用户,无,懂点教育和投资：顺木之天、循道笃行,信用较好,未知,未知,1970-06-05 双子座,2019-10-29 16:30:26,122,48,9383,806,177,107,522
3935757824,soppy42,其他,男,未认证,普通用户,无,,信用较好,未知,未知, ,2013-12-10 23:10:26,119,1244,9145,97,22,19,56
2366448920,the_special_blackcat,上海 浦东新区,男,未认证,未知,无,Always.,信用较好,未知,未知,1988-07-02 巨蟹座,2011-09-02 00:10:45,1243,1480,56433,13.1万,"6,801","112,999","11,300"
1880597634,tina咪咪,北京 朝阳区,女,未认证,普通用户,无,最爱小猫咪,信用极好,未知,未知,白羊座,2011-01-24 18:45:48,1055,348,179413,1.2万,"4,766","4,230","2,696"
6358927906,tinder6358927906,湖北,女,未认证,普通用户,无,,信用较好,未知,未知, ,2017-09-01 18:46:57,48,815,3581,70,21,8,41
5638509038,touristui5638509038,其他,男,未认证,普通用户,无,,信用较好,未知,未知, ,2017-01-24 08:18:12,15,306,20,23,0,0,23
1784185850,trumpTheClown,其他,女,未认证,普通用户,无,时定高中 一年Q班,信用较好,未知,未知,1989-06-04 双子座,2010-11-22 22:51:11,95,305,629,120,77,19,24
2541253405,uilero,其他,男,未认证,普通用户,无,这个号没有岁月静好，就是用来喷傻逼的。公知 饭圈 女拳 精日 精韩biss,信用较好,未知,未知, ,2012-04-30 17:37:59,140,436,3011,2197,164,131,"1,902"
7428906914,utoo333,云南 昆明,女,未认证,普通用户,无,,信用一般,未知,未知, ,2020-04-04 11:38:39,6,214,758,12,1,0,11
5610254738,v12绵羊仔,其他,男,未认证,普通用户,无,,信用较好,未知,未知, ,2015-05-16 16:41:28,1697,444,5023,376,85,202,89
5178119003,v_killerrr,广东 深圳,男,未认证,普通用户,无,,信用较好,未知,未知,1990-12-12 射手座,2014-06-13 22:30:50,206,625,17293,322,165,33,124
7548419382,whatAFancyWorld,其他,男,未认证,普通用户,无,we fight for those who cannot.曹塔马的以色列猪狗. 猪狗的粉丝举报我.,信用较好,未知,未知,2006-01-12 摩羯座,2021-01-12 13:53:16,82,120,30870,314,153,46,115
1623108290,wo952718,湖北,男,未认证,普通用户,无,专注于纯碱尿素pvc趋势操作,信用较好,未知,武汉大学,1979-09-30 天秤座,2009-10-29 15:48:37,155,327,8383,248,26,143,79
7519709030,xxkkmm2020,其他,男,未认证,普通用户,无,……,信用较好,未知,未知, ,2020-11-07 07:44:38,50,131,2567,72,8,4,60
5350482410,x无尽星空x,其他,男,未认证,普通用户,无,,信用较好,未知,未知,2010-11-24 射手座,2014-10-30 11:36:51,3,134,10079,239,140,46,53
3214088391,yang86109097,陕西 汉中,女,未认证,普通用户,无,,信用较好,未知,未知,1980-09-27 天秤座,2013-01-07 13:25:28,254,328,4441,92,5,6,81
7303407658,yggggggggy,其他,男,未认证,普通用户,无,一个渴了会喝水的星座,信用较好,未知,未知,2000-01-26 水瓶座,2019-09-10 21:48:28,60,560,39504,453,129,113,211
1763754981,yoyoo程,海外 澳大利亚,女,未认证,普通用户,无,科技财经领域创作者 。知乎：yoyoo程,信用较好,未知,悉尼大学, ,2011-07-26 19:17:26,358,996,1071,1778,258,157,"1,363"
1898664175,yufranktian,新疆 伊犁,男,未认证,普通用户,无,我们生来就是孤独,信用极好,未知,未知,天秤座,2010-12-21 02:12:50,5210,14304,67284,3801,611,"2,000","1,190"
1568877120,zergwd门格尔,天津 河东区,女,未认证,普通用户,无,监狱的生活给我上了一堂很重要的课，如果算上要把肥皂捏紧的话那就是两堂，是的。——米尔豪斯·法力风暴,信用极好,未知,未知,1981-11-25 射手座,2011-06-20 11:10:43,790,1728,35344,8605,"1,816","6,097",692
5087774188,zhuxiaofeng1717,天津 河北区,男,未认证,普通用户,无,qiong,信用较好,未知,未知,天蝎座,2014-03-28 20:09:22,64,400,2498,117,66,18,33
1407286502,zigamber,四川 成都,男,未认证,普通用户,无,愿乘长风，破万里浪。,信用较好,未知,未知, ,2011-03-11 23:27:49,370,190,53114,6.9万,"11,909","51,823","5,004"
1628690694,zmwkshw,四川 成都,男,未认证,普通用户,无, ,信用较好,未知,未知,,2011-01-23 08:42:26,434,1736,45001,828,182,426,220
7259397797,一切反洞派都是纸老虎,广西,男,未认证,普通用户,无,,信用较好,未知,未知,1990-07-14 巨蟹座,2019-07-25 01:02:36,73,608,3446,410,43,21,346
1809151654,一口芬达一口AD钙,福建,男,未认证,普通用户,无,,信用较好,未知,未知,天蝎座,2010-09-09 22:36:23,695,216,29637,10.9万,"8,589","48,073","51,948"
2692052787,一只澳洲大袋鼠,河北 衡水,女,未认证,普通用户,无,背水一战,信用较好,未知,燕山大学,1992-03-12 双鱼座,2012-04-03 23:40:43,181,847,12750,971,165,578,228
7163015314,一大坨坨猫猫丢了,其他,女,未认证,普通用户,无,,信用较好,未知,未知,1996-12-07 射手座,2019-05-26 16:37:44,182,6019,68501,1.3万,"5,297","2,599","4,863"
5427203351,一株细细的韭菜,广东 深圳,男,未认证,普通用户,无,人们通常知道什么是正确的事情，但他们往往做出错误的选择，这仅仅是因为做正确的事情太难了。,信用较好,中国科学技术大学,中国科学院大学,1900-01-01 摩羯座,2014-12-17 09:29:15,122,1471,7004,549,219,76,254
1417813571,一猪绝尘,四川 成都,男,未认证,普通用户,无,,信用较好,其它,未知,金牛座,2010-09-29 01:21:19,426,318,7586,2882,"2,303",245,334
1765091324,一直特深沉,北京 海淀区,男,未认证,普通用户,无,,信用较好,未知,华南师范大学,射手座,2010-09-02 22:44:26,568,943,12440,9247,"1,584","7,018",645
7296953318,一级市场拣辣鸡亚军,北京,女,未认证,普通用户,无,,信用一般,未知,未知, ,2019-09-01 02:19:16,18,222,5294,2599,246,291,"2,062"
1025906303,一般的卫小游,云南 昆明,女,未认证,普通用户,无,走着夜路唱着歌。,信用较好,未知,未知,,2011-10-17 03:42:03,119,1022,12890,1万,"3,788","4,232","2,212"
5485643413,一般社员李·Spielberg,北京,男,未认证,普通用户,无,多干活，少废话，多倾听，心态放平，谁都一个样，哪里分得出高下。我是一个不能称得上是宅男的动漫爱好者๛ก(ｰ̀ωｰ́ก),信用较好,未知,未知,1996-10-11 天秤座,2015-01-18 15:21:49,2964,14866,256568,3.6万,"1,772","28,336","6,149"
7380481832,一页一页不停留,广东 深圳,男,未认证,普通用户,无,一剑开天门,信用一般,未知,未知, ,2020-01-28 01:14:23,73,153,8511,1196,376,379,441
1768999514,七年夏扑蝉_永远,其他,男,未认证,普通用户,无,っ不解风情的混蛋,信用极好,未知,未知,,2010-10-03 22:24:57,219,441,20993,422,186,74,162
6500883604,七斛不渴,其他,男,未认证,普通用户,无,,信用较好,未知,未知,天蝎座,2018-03-05 19:12:36,63,114,991,73,8,0,65
7213083204,七言绝句巴扎黑,海外,男,未认证,普通用户,无,,信用一般,未知,未知, ,2019-06-30 05:50:33,115,155,1195,862,657,42,163
1506193824,万物皆污秽,河南 洛阳,男,未认证,普通用户,无,发灭世大愿，诛一切魔、一切恶、一切苦、一切污秽,信用较好,未知,未知,1992-06-12 双子座,2014-07-15 11:52:48,79,282,27466,1009,92,457,460
5089035753,三一三十一一,其他,男,未认证,普通用户,无,革命永不过时。,信用较好,未知,未知, ,2014-03-30 01:11:02,286,4756,30425,791,216,191,384
5667116206,三少爷的剑Lee,安徽,男,未认证,普通用户,无,📚我要去学习了。  📮合作请联系：3030361067@qq.com,信用较好,科大讯飞,复旦大学,1990-01-11 摩羯座,2015-08-03 03:27:52,1329,6252,22562,2568,946,178,"1,444"
7099012002,三希腾潜,江苏 南京,男,未认证,普通用户,无,,信用较好,未知,未知,1996-06-26 巨蟹座,2019-04-26 03:05:26,81,583,31369,464,242,40,182
1311321062,上了發條減肥的吃貨,上海,女,已认证,名人,互联网科技博主,正在努力減肥的吃貨一枚,信用极好,未知,中国医科大学,水瓶座,2011-01-31 10:13:14,102869,2285,61807,20.3万,"24,927","154,800","23,581"
1698253584,不再是小编了,湖北,女,未认证,普通用户,无,中共党员。三观是总开关。原博昵称：希望从头再来。,信用极好,未知,未知,,2010-02-22 17:16:51,5226,213,16224,2.4万,"5,758","10,385","8,281"
6597243398,不是你的微风也就不必挽留,北京,男,未认证,普通用户,无,,信用较好,未知,未知,2007-11-01 天蝎座,2018-07-10 19:04:22,44,2980,18981,1866,130,117,"1,619"
